Accession,Genes,Descriptions,t=0 (Prime),t=24 (NMP),t=36,t=48,,,,,,,,,,,,,,,,,,,,,,,,,,
O00299,CLIC1,Chloride intracellular channel protein 1 OS=Homo sapiens OX=9606 GN=CLIC1 PE=1 SV=4,84550.20313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P26641,EEF1G,"Elongation factor 1-gamma OS=Homo sapiens OX=9606 GN=EEF1G PE=1 SV=3, Elongation factor 1-gamma OS=Homo sapiens OX=9606 GN=EEF1G PE=1 SV=3",85343.53906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P52209,PGD,"6-phosphogluconate dehydrogenase, decarboxylating OS=Homo sapiens OX=9606 GN=PGD PE=1 SV=3",85822.60938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14116,IL18,Interleukin-18 OS=Homo sapiens OX=9606 GN=IL18 PE=1 SV=1,86260.46094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30043,BLVRB,Flavin reductase (NADPH) OS=Homo sapiens OX=9606 GN=BLVRB PE=1 SV=3,86423.96094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P37802,TAGLN2,Transgelin-2 OS=Homo sapiens OX=9606 GN=TAGLN2 PE=1 SV=3,89023.66406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P23588,EIF4B,Eukaryotic translation initiation factor 4B OS=Homo sapiens OX=9606 GN=EIF4B PE=1 SV=2,89131.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O75390,CS,"Citrate synthase, mitochondrial OS=Homo sapiens OX=9606 GN=CS PE=1 SV=2",90366.44531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12004,PCNA,Proliferating cell nuclear antigen OS=Homo sapiens OX=9606 GN=PCNA PE=1 SV=1,90568.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9Y3F4,STRAP,Serine-threonine kinase receptor-associated protein OS=Homo sapiens OX=9606 GN=STRAP PE=1 SV=1,90733.03125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9Y277,VDAC3,Voltage-dependent anion-selective channel protein 3 OS=Homo sapiens OX=9606 GN=VDAC3 PE=1 SV=1,91027.94531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P13667,PDIA4,Protein disulfide-isomerase A4 OS=Homo sapiens OX=9606 GN=PDIA4 PE=1 SV=2,92315.97656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9ULV4,CORO1C,Coronin-1C OS=Homo sapiens OX=9606 GN=CORO1C PE=1 SV=1,93874.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14011,CIRBP,Cold-inducible RNA-binding protein OS=Homo sapiens OX=9606 GN=CIRBP PE=1 SV=1,95169.98438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15393,SF3B3,"Splicing factor 3B subunit 3 OS=Homo sapiens OX=9606 GN=SF3B3 PE=1 SV=4, Splicing factor 3B subunit 3 OS=Homo sapiens OX=9606 GN=SF3B3 PE=1 SV=4",95840.82031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16836,HADH,"Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial OS=Homo sapiens OX=9606 GN=HADH PE=1 SV=3",96340.76563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P49720,PSMB3,Proteasome subunit beta type-3 OS=Homo sapiens OX=9606 GN=PSMB3 PE=1 SV=2,97202.92969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8ND56,LSM14A,Protein LSM14 homolog A OS=Homo sapiens OX=9606 GN=LSM14A PE=1 SV=3,97409.23438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9GZS3,SKIC8,WD repeat-containing protein 61 OS=Homo sapiens OX=9606 GN=WDR61 PE=1 SV=1,98790.63281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13616,CUL1,Cullin-1 OS=Homo sapiens OX=9606 GN=CUL1 PE=1 SV=2,99318.71094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18206,VCL,Vinculin OS=Homo sapiens OX=9606 GN=VCL PE=1 SV=4,100509.0391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35241,RDX,Radixin OS=Homo sapiens OX=9606 GN=RDX PE=1 SV=1,100757.7109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P49411,,"Elongation factor Tu, mitochondrial OS=Homo sapiens OX=9606 GN=TUFM PE=1 SV=2",101110.0391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P06744,GPI,Glucose-6-phosphate isomerase OS=Homo sapiens OX=9606 GN=GPI PE=1 SV=4,101832.7578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2A3N6,PIPSL,Putative PIP5K1A and PSMD4-like protein OS=Homo sapiens OX=9606 GN=PIPSL PE=5 SV=1,102197.2578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04837,SSBP1,"Single-stranded DNA-binding protein, mitochondrial OS=Homo sapiens OX=9606 GN=SSBP1 PE=1 SV=1",103522.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P08727,KRT19,"Keratin, type I cytoskeletal 19 OS=Homo sapiens OX=9606 GN=KRT19 PE=1 SV=4",105030.1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13011,ECH1,"Delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, mitochondrial OS=Homo sapiens OX=9606 GN=ECH1 PE=1 SV=2",107057.0234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q7KZF4,SND1,Staphylococcal nuclease domain-containing protein 1 OS=Homo sapiens OX=9606 GN=SND1 PE=1 SV=1,107984.0078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P54578,USP14,Ubiquitin carboxyl-terminal hydrolase 14 OS=Homo sapiens OX=9606 GN=USP14 PE=1 SV=3,109142.8828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15365,PCBP1,Poly(rC)-binding protein 1 OS=Homo sapiens OX=9606 GN=PCBP1 PE=1 SV=2,109256.3594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P49321,NASP,Nuclear autoantigenic sperm protein OS=Homo sapiens OX=9606 GN=NASP PE=1 SV=2,109333.4297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P20339,RAB5A,Ras-related protein Rab-5A OS=Homo sapiens OX=9606 GN=RAB5A PE=1 SV=2,109626.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9UMS4,PRPF19,Pre-mRNA-processing factor 19 OS=Homo sapiens OX=9606 GN=PRPF19 PE=1 SV=1,109871.2891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30050,RPL12,"60S ribosomal protein L12 OS=Homo sapiens OX=9606 GN=RPL12 PE=1 SV=1, 60S ribosomal protein L12 OS=Homo sapiens OX=9606 GN=RPL12 PE=1 SV=1",110342.7578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P02790,HPX,Hemopexin OS=Homo sapiens OX=9606 GN=HPX PE=1 SV=2,114795.1484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6ZSG2,INSYN2A,Inhibitory synaptic factor 2A OS=Homo sapiens OX=9606 GN=INSYN2A PE=1 SV=1,115054.6016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P22102,GART,Trifunctional purine biosynthetic protein adenosine-3 OS=Homo sapiens OX=9606 GN=GART PE=1 SV=1,115374.7969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P56537,EIF6,Eukaryotic translation initiation factor 6 OS=Homo sapiens OX=9606 GN=EIF6 PE=1 SV=1,115420.8281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P25101,EDNRA,Endothelin-1 receptor OS=Homo sapiens OX=9606 GN=EDNRA PE=1 SV=1,117176.4609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q99567,NUP88,Nuclear pore complex protein Nup88 OS=Homo sapiens OX=9606 GN=NUP88 PE=1 SV=2,118079.8359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O00232,PSMD12,"26S proteasome non-ATPase regulatory subunit 12 OS=Homo sapiens OX=9606 GN=PSMD12 PE=1 SV=3, 26S proteasome non-ATPase regulatory subunit 12 OS=Homo sapiens OX=9606 GN=PSMD12 PE=1 SV=3",119420.4531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P17612,PRKACA,cAMP-dependent protein kinase catalytic subunit alpha OS=Homo sapiens OX=9606 GN=PRKACA PE=1 SV=2,122172.6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P28074,PSMB5,Proteasome subunit beta type-5 OS=Homo sapiens OX=9606 GN=PSMB5 PE=1 SV=3,123898.5781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9UMR2,DDX19B,ATP-dependent RNA helicase DDX19B OS=Homo sapiens OX=9606 GN=DDX19B PE=1 SV=1,124187.3828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07020,RPL18,"60S ribosomal protein L18 OS=Homo sapiens OX=9606 GN=RPL18 PE=1 SV=2, 60S ribosomal protein L18 OS=Homo sapiens OX=9606 GN=RPL18 PE=1 SV=2",125477.8438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06033,ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3 OS=Homo sapiens OX=9606 GN=ITIH3 PE=1 SV=2,127577.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P38919,EIF4A3,Eukaryotic initiation factor 4A-III OS=Homo sapiens OX=9606 GN=EIF4A3 PE=1 SV=4,127615.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q99729,HNRNPAB,Heterogeneous nuclear ribonucleoprotein A/B OS=Homo sapiens OX=9606 GN=HNRNPAB PE=1 SV=2,130434.0781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O00303,EIF3F,Eukaryotic translation initiation factor 3 subunit F OS=Homo sapiens OX=9606 GN=EIF3F PE=1 SV=1,131202.6563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P20700,LMNB1,Lamin-B1 OS=Homo sapiens OX=9606 GN=LMNB1 PE=1 SV=2,133738.5313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q8NBS9,TXNDC5,Thioredoxin domain-containing protein 5 OS=Homo sapiens OX=9606 GN=TXNDC5 PE=1 SV=2,133947.7422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P52907,CAPZA1,F-actin-capping protein subunit alpha-1 OS=Homo sapiens OX=9606 GN=CAPZA1 PE=1 SV=3,134139.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P55795,HNRNPH2,Heterogeneous nuclear ribonucleoprotein H2 OS=Homo sapiens OX=9606 GN=HNRNPH2 PE=1 SV=1,135344.2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P51148,RAB5C,Ras-related protein Rab-5C OS=Homo sapiens OX=9606 GN=RAB5C PE=1 SV=2,135441.2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16851,UGP2,UTP--glucose-1-phosphate uridylyltransferase OS=Homo sapiens OX=9606 GN=UGP2 PE=1 SV=5,135717.4688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P63279,UBE2I,SUMO-conjugating enzyme UBC9 OS=Homo sapiens OX=9606 GN=UBE2I PE=1 SV=1,139148.6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P34932,HSPA4,Heat shock 70 kDa protein 4 OS=Homo sapiens OX=9606 GN=HSPA4 PE=1 SV=4,139278.4531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P09960,LTA4H,Leukotriene A-4 hydrolase OS=Homo sapiens OX=9606 GN=LTA4H PE=1 SV=2,141794.2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P08758,ANXA5,Annexin A5 OS=Homo sapiens OX=9606 GN=ANXA5 PE=1 SV=2,142194.3438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P02545,LMNA,Prelamin-A/C OS=Homo sapiens OX=9606 GN=LMNA PE=1 SV=1,142655.3828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P48147,PREP,Prolyl endopeptidase OS=Homo sapiens OX=9606 GN=PREP PE=1 SV=2,143283.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P15170,GSPT1,Eukaryotic peptide chain release factor GTP-binding subunit ERF3A OS=Homo sapiens OX=9606 GN=GSPT1 PE=1 SV=1,145446.5938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31153,MAT2A,S-adenosylmethionine synthase isoform type-2 OS=Homo sapiens OX=9606 GN=MAT2A PE=1 SV=1,146189.1406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13813,SPTAN1,"Spectrin alpha chain, non-erythrocytic 1 OS=Homo sapiens OX=9606 GN=SPTAN1 PE=1 SV=3",147281.9063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O75367,H2afy; H2AFY; LOC100466888; LOC101338325; LOC101381952; LOC101564704; LOC102987354; LOC103079324; LOC103663804; LOC105869993; LOC106989149; LOC109250833; LOC110591142; LOC111141291; LOC111182462; LOC112404331; LOC112625777; LOC112815157; LOC112861289; LOC112917035; LOC113928700; LOC114891795; LOC115516119; LOC116529369; LOC116750637; MACROH2A1,Core histone macro-H2A.1 OS=Homo sapiens OX=9606 GN=MACROH2A1 PE=1 SV=4,148484.3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6YN16,HSDL2,"Hydroxysteroid dehydrogenase-like protein 2 OS=Homo sapiens OX=9606 GN=HSDL2 PE=1 SV=1, Hydroxysteroid dehydrogenase-like protein 2 OS=Homo sapiens OX=9606 GN=HSDL2 PE=1 SV=1",150412.8438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P17980,PSMC3,26S proteasome regulatory subunit 6A OS=Homo sapiens OX=9606 GN=PSMC3 PE=1 SV=3,152930.9531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35609,ACTN2,Alpha-actinin-2 OS=Homo sapiens OX=9606 GN=ACTN2 PE=1 SV=1,155554.6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P69905,HBA1; HBA2,Hemoglobin subunit alpha OS=Homo sapiens OX=9606 GN=HBA1 PE=1 SV=2,158900.3594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16881,TXNRD1,"Thioredoxin reductase 1, cytoplasmic OS=Homo sapiens OX=9606 GN=TXNRD1 PE=1 SV=3",160589.9219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P14174,MIF,Macrophage migration inhibitory factor OS=Homo sapiens OX=9606 GN=MIF PE=1 SV=4,161942.5313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P13693,TPT1,Translationally-controlled tumor protein OS=Homo sapiens OX=9606 GN=TPT1 PE=1 SV=1,162306.7656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62495,ETF1,Eukaryotic peptide chain release factor subunit 1 OS=Homo sapiens OX=9606 GN=ETF1 PE=1 SV=3,165434.3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15233,NONO,Non-POU domain-containing octamer-binding protein OS=Homo sapiens OX=9606 GN=NONO PE=1 SV=4,166362.2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9BTT0,ANP32E,Acidic leucine-rich nuclear phosphoprotein 32 family member E OS=Homo sapiens OX=9606 GN=ANP32E PE=1 SV=1,167600.6094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P42167,TMPO,"Lamina-associated polypeptide 2, isoforms beta/gamma OS=Homo sapiens OX=9606 GN=TMPO PE=1 SV=2",168800.3438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15029,EFTUD2,116 kDa U5 small nuclear ribonucleoprotein component OS=Homo sapiens OX=9606 GN=EFTUD2 PE=1 SV=1,173500.6953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P27708,CAD,CAD protein OS=Homo sapiens OX=9606 GN=CAD PE=1 SV=3,173611.7031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P40939,HADHA,"Trifunctional enzyme subunit alpha, mitochondrial OS=Homo sapiens OX=9606 GN=HADHA PE=1 SV=2",176765.9219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P11217,PYGM,"Glycogen phosphorylase, muscle form OS=Homo sapiens OX=9606 GN=PYGM PE=1 SV=6",180369.5313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6DD88,ATL3,Atlastin-3 OS=Homo sapiens OX=9606 GN=ATL3 PE=1 SV=1,182796.5781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9UHB9,SRP68,Signal recognition particle subunit SRP68 OS=Homo sapiens OX=9606 GN=SRP68 PE=1 SV=2,187413.1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10471,GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2 OS=Homo sapiens OX=9606 GN=GALNT2 PE=1 SV=1,189932.3594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31942,HNRNPH3,Heterogeneous nuclear ribonucleoprotein H3 OS=Homo sapiens OX=9606 GN=HNRNPH3 PE=1 SV=2,193493.0938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P61970,NUTF2,Nuclear transport factor 2 OS=Homo sapiens OX=9606 GN=NUTF2 PE=1 SV=1,193815.0469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P11586,MTHFD1,"C-1-tetrahydrofolate synthase, cytoplasmic OS=Homo sapiens OX=9606 GN=MTHFD1 PE=1 SV=4, C-1-tetrahydrofolate synthase, cytoplasmic OS=Homo sapiens OX=9606 GN=MTHFD1 PE=1 SV=4",201713.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P49189,ALDH9A1,4-trimethylaminobutyraldehyde dehydrogenase OS=Homo sapiens OX=9606 GN=ALDH9A1 PE=1 SV=3,203400.5313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9NS69,TOMM22,Mitochondrial import receptor subunit TOM22 homolog OS=Homo sapiens OX=9606 GN=TOMM22 PE=1 SV=3,204728.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P05388,RPLP0,"60S acidic ribosomal protein P0 OS=Homo sapiens OX=9606 GN=RPLP0 PE=1 SV=1, 60S acidic ribosomal protein P0 OS=Homo sapiens OX=9606 GN=RPLP0 PE=1 SV=1",209999.5938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P08237,PFKM,"ATP-dependent 6-phosphofructokinase, muscle type OS=Homo sapiens OX=9606 GN=PFKM PE=1 SV=2, ATP-dependent 6-phosphofructokinase, muscle type OS=Homo sapiens OX=9606 GN=PFKM PE=1 SV=2",222945.8438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14914,PTGR1,Prostaglandin reductase 1 OS=Homo sapiens OX=9606 GN=PTGR1 PE=1 SV=2,223725.7031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P08243,ASNS,"Asparagine synthetase [glutamine-hydrolyzing] OS=Homo sapiens OX=9606 GN=ASNS PE=1 SV=4, Asparagine synthetase [glutamine-hydrolyzing] OS=Homo sapiens OX=9606 GN=ASNS PE=1 SV=4",225056.2344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P14868,DARS1,"Aspartate--tRNA ligase, cytoplasmic OS=Homo sapiens OX=9606 GN=DARS1 PE=1 SV=2",226706.4688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P49736,MCM2,"DNA replication licensing factor MCM2 OS=Homo sapiens OX=9606 GN=MCM2 PE=1 SV=4, DNA replication licensing factor MCM2 OS=Homo sapiens OX=9606 GN=MCM2 PE=1 SV=4",241867.8906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O75439,PMPCB,Mitochondrial-processing peptidase subunit beta OS=Homo sapiens OX=9606 GN=PMPCB PE=1 SV=2,247524.6094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31040,SDHA,"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial OS=Homo sapiens OX=9606 GN=SDHA PE=1 SV=2, Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial OS=Homo sapiens OX=9606 GN=SDHA PE=1 SV=2",248135.6484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P63151,PPP2R2A,Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform OS=Homo sapiens OX=9606 GN=PPP2R2A PE=1 SV=1,248338.5156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P05783,KRT18,"Keratin, type I cytoskeletal 18 OS=Homo sapiens OX=9606 GN=KRT18 PE=1 SV=2",250330.2422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13423,NNT,"NAD(P) transhydrogenase, mitochondrial OS=Homo sapiens OX=9606 GN=NNT PE=1 SV=3",251744.2656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07021,C1QBP,"Complement component 1 Q subcomponent-binding protein, mitochondrial OS=Homo sapiens OX=9606 GN=C1QBP PE=1 SV=1",255210.6641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12792,TWF1,Twinfilin-1 OS=Homo sapiens OX=9606 GN=TWF1 PE=1 SV=3,257057.9844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62854,RPS26,40S ribosomal protein S26 OS=Homo sapiens OX=9606 GN=RPS26 PE=1 SV=3,257541.9375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O75533,SF3B1,Splicing factor 3B subunit 1 OS=Homo sapiens OX=9606 GN=SF3B1 PE=1 SV=3,257862.6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02543,RPL18A,"60S ribosomal protein L18a OS=Homo sapiens OX=9606 GN=RPL18A PE=1 SV=2, 60S ribosomal protein L18a OS=Homo sapiens OX=9606 GN=RPL18A PE=1 SV=2",260872.7344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q99436,PSMB7,Proteasome subunit beta type-7 OS=Homo sapiens OX=9606 GN=PSMB7 PE=1 SV=1,263004.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62714,PPP2CB,Serine/threonine-protein phosphatase 2A catalytic subunit beta isoform OS=Homo sapiens OX=9606 GN=PPP2CB PE=1 SV=1,268756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31939,ATIC,Bifunctional purine biosynthesis protein ATIC OS=Homo sapiens OX=9606 GN=ATIC PE=1 SV=3,274963.2188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P15311,EZR,Ezrin OS=Homo sapiens OX=9606 GN=EZR PE=1 SV=4,285578.6719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P42765,ACAA2,"3-ketoacyl-CoA thiolase, mitochondrial OS=Homo sapiens OX=9606 GN=ACAA2 PE=1 SV=2",291309.0938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62753,RPS6,"40S ribosomal protein S6 OS=Homo sapiens OX=9606 GN=RPS6 PE=1 SV=1, 40S ribosomal protein S6 OS=Homo sapiens OX=9606 GN=RPS6 PE=1 SV=1",291848.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P42704,LRPPRC,"Leucine-rich PPR motif-containing protein, mitochondrial OS=Homo sapiens OX=9606 GN=LRPPRC PE=1 SV=3",296628.3438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P00441,SOD1,Superoxide dismutase [Cu-Zn] OS=Homo sapiens OX=9606 GN=SOD1 PE=1 SV=2,299927.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P52597,HNRNPF,Heterogeneous nuclear ribonucleoprotein F OS=Homo sapiens OX=9606 GN=HNRNPF PE=1 SV=3,306723.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P16989,YBX3,Y-box-binding protein 3 OS=Homo sapiens OX=9606 GN=YBX3 PE=1 SV=4,314039.6875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P39023,RPL3,60S ribosomal protein L3 OS=Homo sapiens OX=9606 GN=RPL3 PE=1 SV=2,316963.8281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P05023,ATP1A1,Sodium/potassium-transporting ATPase subunit alpha-1 OS=Homo sapiens OX=9606 GN=ATP1A1 PE=1 SV=1,326725.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P23528,CFL1,Cofilin-1 OS=Homo sapiens OX=9606 GN=CFL1 PE=1 SV=3,329689.5078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P05455,SSB,Lupus La protein OS=Homo sapiens OX=9606 GN=SSB PE=1 SV=2,334226.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P41252,IARS1,"Isoleucine--tRNA ligase, cytoplasmic OS=Homo sapiens OX=9606 GN=IARS1 PE=1 SV=2",354390.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O60506,SYNCRIP,Heterogeneous nuclear ribonucleoprotein Q OS=Homo sapiens OX=9606 GN=SYNCRIP PE=1 SV=2,354650.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P29508,SERPINB3,Serpin B3 OS=Homo sapiens OX=9606 GN=SERPINB3 PE=1 SV=2,374088.3438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P07814,EPRS1,"Bifunctional glutamate/proline--tRNA ligase OS=Homo sapiens OX=9606 GN=EPRS1 PE=1 SV=5, Bifunctional glutamate/proline--tRNA ligase OS=Homo sapiens OX=9606 GN=EPRS1 PE=1 SV=5",374551.4063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30044,PRDX5,"Peroxiredoxin-5, mitochondrial OS=Homo sapiens OX=9606 GN=PRDX5 PE=1 SV=4",375010.4063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12277,CKB,Creatine kinase B-type OS=Homo sapiens OX=9606 GN=CKB PE=1 SV=1,381456.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P04792,HSPB1,Heat shock protein beta-1 OS=Homo sapiens OX=9606 GN=HSPB1 PE=1 SV=2,385444.3906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P50991,CCT4,"T-complex protein 1 subunit delta OS=Homo sapiens OX=9606 GN=CCT4 PE=1 SV=4, T-complex protein 1 subunit delta OS=Homo sapiens OX=9606 GN=CCT4 PE=1 SV=4",388009.7656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P60891,PRPS1,Ribose-phosphate pyrophosphokinase 1 OS=Homo sapiens OX=9606 GN=PRPS1 PE=1 SV=2,391185.9219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P68036,UBE2L3,Ubiquitin-conjugating enzyme E2 L3 OS=Homo sapiens OX=9606 GN=UBE2L3 PE=1 SV=1,409507.7422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15149,PLEC,Plectin OS=Homo sapiens OX=9606 GN=PLEC PE=1 SV=3,414006.7656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q00610,CLTC,Clathrin heavy chain 1 OS=Homo sapiens OX=9606 GN=CLTC PE=1 SV=5,416860.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35237,SERPINB6,Serpin B6 OS=Homo sapiens OX=9606 GN=SERPINB6 PE=1 SV=3,420180.7109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P01857,,Immunoglobulin heavy constant gamma 1 OS=Homo sapiens OX=9606 GN=IGHG1 PE=1 SV=1,430768.3438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P20290,BTF3,Transcription factor BTF3 OS=Homo sapiens OX=9606 GN=BTF3 PE=1 SV=1,434742.4688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
